============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	-1	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-6	1	 || -1	4	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || ============ || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	-1	-1	 || -1	-2	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	0	0	 || 0	0	0	 || 0	0	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	 	-1	 || -1	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 0	JP	2	 || -1	JP	1	 || -2	JP	0	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || XXX	XXX	XXX	 || 
